Full Name,Company Name,Domain,Email,Context,Signal
David Grau Jr.,Succession Resource Group,successionresource.com,,Founder & CEO. Leading M&A consultant for RIAs. Author and speaker on succession planning. Founded SRG in 2012.,RIA M&A and succession consulting
David Grau Sr.,FP Transitions,fptransitions.com,,President & Founder. Pioneer in RIA valuations with 17000+ valuations completed. Industry thought leader.,RIA valuation and succession
Brad Bueermann,FP Transitions,fptransitions.com,,CEO. 13 years leading company growth. Oversees consulting with 2000+ clients annually. Former biotech M&A leader.,RIA M&A consulting
Eric Leeper,FP Transitions,fptransitions.com,,CFO & Principal. CFA. VP of Research & Analysis. Leads financial operations and research.,RIA valuation research
Ryan Grau,FP Transitions,fptransitions.com,,VP Business Valuation Services. CVA CBA. Leads valuation practice.,RIA valuation services
Christine Sjolin,FP Transitions,fptransitions.com,,VP Strategic Development & Operations. Partner. Oversees firm strategy.,RIA operations consulting
Douglas Kreft,FP Transitions,fptransitions.com,,Senior Vice President Sales. Leads business development efforts.,RIA M&A sales
Mary Ann Buchanan,RIA Match,riamatch.com,,Founder & CEO. 25-year industry veteran. Launched RIA Match in 2012. Thought leader on succession planning.,RIA matching and succession platform
David DeVoe,DeVoe & Company,devoeandcompany.com,,Founder & CEO. Named RIA M&A Guru by Barrons. Former Charles Schwab Managing Director. Cornell MBA.,RIA M&A consulting
Gordon Ross,DeVoe & Company,devoeandcompany.com,,President. Former Chief Client Officer at Dynasty Financial Partners. 20+ years industry experience.,RIA M&A consulting
Dan Seivert,ECHELON Partners,echelon-partners.com,,CEO & Founder. 30+ years experience. Worked with 900+ executive teams. Former Capital Group analyst.,RIA investment banking
Barnaby Audsley,ECHELON Partners,echelon-partners.com,,Senior Vice President. Focuses on M&A capital raising and strategic advisory. Notable deal experience.,RIA M&A advisory
Jessica Cline,ECHELON Partners,echelon-partners.com,,Vice President Administration. Oversees office management and HR. Executive Assistant to CEO.,RIA M&A operations
Parker McFadden,ECHELON Partners,echelon-partners.com,,Senior Analyst. Specializes in investment banking M&A advisory and thought leadership.,RIA M&A analysis
John Wepler,MarshBerry,marshberry.com,,CEO. Personally advised on 350+ M&A transactions since 1991. Also CEO of MarshBerry Capital.,RIA investment banking
Eric Hallinan,MarshBerry,marshberry.com,,Executive. Joined 2011. Experience in insurance firm operations finance and technology.,RIA M&A operations
Kim Kovalski,MarshBerry,marshberry.com,,Managing Director. Active in RIA deal sector. MarshBerry is #1 M&A advisory firm for wealth management.,RIA investment banking
Rob Madore,MarshBerry,marshberry.com,,Director. Specializes in wealth management and financial technology M&A advisory.,RIA M&A advisory
Casey Pont,MarshBerry,marshberry.com,,Director. 2024 Business Insurance Women to Watch nominee. Leads M&A advisory team.,RIA M&A advisory
Joe Pellizzari,Mercer Advisors,merceradvisors.com,,VP M&A Partner Development. CFP. 25+ years serving RIAs. Expertise in strategic planning.,RIA M&A and partnership
Dave Welling,Mercer Advisors,merceradvisors.com,,CEO. 20+ years wealth management experience. Former SS&C Advent Managing Director.,RIA aggregator leadership
Daniel Gourvitch,Mercer Advisors,merceradvisors.com,,President. Former Goldman Sachs Wealth Management Division. Former McKinsey Partner.,RIA aggregator leadership
David Barton,Mercer Advisors,merceradvisors.com,,Vice Chairman & M&A Deal Team Leader. Former CEO for 9 years. Leads M&A strategy.,RIA M&A leadership
Josh DeForest,Mercer Advisors,merceradvisors.com,,Executive Managing Director. CFA CFP. Leads Southern Division. Investment committee member.,RIA wealth management
Loren Pierson,Mercer Advisors,merceradvisors.com,,Chief Operations Officer. Oversees firm operations.,RIA operations
Dave Barton,Mercer Capital,mercercapital.com,,Managing Director Investment Management. Provides valuation and consulting services to RIAs.,RIA valuation consulting
Rudy Adolf,Focus Financial Partners,focusfinancial.com,,Founder. Focus manages $400B+ in client assets across 65+ independent RIAs.,RIA aggregator platform
Adam Birenbaum,Focus Partners Wealth,focuspartners.com,,CEO Focus Partners Wealth. President Focus Financial Partners. Grew Buckingham from $6B to $30B+.,RIA aggregator leadership
Wendy Hartman,Buckingham Strategic Wealth,buckinghamstrategicwealth.com,,President & Director. Leads Buckingham Strategic Wealth operations.,RIA wealth management
Alex Potts,Buckingham Strategic Partners,buckinghamstrategicwealth.com,,President Buckingham Strategic Partners. Director. Leads partner firm relations.,RIA partnership platform
Justin Ferri,Buckingham Wealth Partners,buckinghamstrategicwealth.com,,COO. Director. Oversees operations across Buckingham companies.,RIA operations
Jonathan Scheid,Buckingham Strategic Partners,buckinghamstrategicwealth.com,,President BSP. Leads strategic partnerships division.,RIA partnership development
Shirl Penney,Dynasty Financial Partners,dynastyfinancialpartners.com,,Founder & CEO. Dynasty supports 53 partner firms managing $85B+ in assets.,RIA platform provider
Elliot Weissbluth,Hightower Advisors,hightoweradvisors.com,,Founder & Chairman. Co-founded Hightower in 2007. Pioneer in RIA aggregation.,RIA aggregator platform
Larry Restieri,Hightower Advisors,hightoweradvisors.com,,CEO. Former Goldman Sachs executive. Leads firm with $1.8T+ in assets under advisement.,RIA aggregator leadership
Bob Oros,Hightower Advisors,hightoweradvisors.com,,Former CEO. Grew firm from $57B to $1.8T in client assets. Industry veteran.,RIA aggregator leadership
Ron Carson,Carson Group,carsongroup.com,,Founder & Chairman. Founded 1983. Built $38B AUM firm. Now going by Omani Carson.,RIA aggregator founder
Burt White,Carson Group,carsongroup.com,,CEO. Former LPL Financial CIO. Joined Carson as CSO in 2022 then promoted to CEO.,RIA aggregator leadership
Peter Mallouk,Creative Planning,creativeplanning.com,,President & CEO. Acquired firm in 2004 at $34M AUM. Now $354B+ combined assets. NYT bestselling author.,RIA aggregator leadership
Dave Kaye,Creative Planning,creativeplanning.com,,Chief Financial Officer. Oversees firm finances.,RIA financial operations
Charlie Bilello,Creative Planning,creativeplanning.com,,Chief Market Strategist. Leads market research and thought leadership.,RIA investment strategy
Jeff Stolper,Creative Planning,creativeplanning.com,,Director of Financial Planning. Leads planning practice.,RIA financial planning
Jeff Dekko,Wealth Enhancement Group,wealthenhancement.com,,CEO. 35+ years experience. Former General Mills and P&G leader. Firm manages $120B.,RIA aggregator leadership
Jim Cahn,Wealth Enhancement Group,wealthenhancement.com,,Chair Investment Committee & Chief Strategy Officer. Leads investment and strategy.,RIA investment strategy
Michael Fredericks,Wealth Enhancement Group,wealthenhancement.com,,Chief Investment Officer. Former BlackRock Managing Director Head of Income Investing.,RIA investment management
Dan Stampf,Wealth Enhancement Group,wealthenhancement.com,,Chief Product Officer. CFP. Elevates product and client experience.,RIA product development
Brian Vnak,Wealth Enhancement Group,wealthenhancement.com,,Chief Advisory Officer. CFP CPA. Leads advisory practice.,RIA advisory services
Michelle Brownstein,Wealth Enhancement Group,wealthenhancement.com,,Chief New Client Development Officer. CFP. Former Empower executive.,RIA business development
Shannon Eusey,Beacon Pointe Advisors,beaconpointe.com,,CEO & Co-Founder. Largest female-led RIA in US. Grew firm to $25B+ AUM.,RIA aggregator leadership
Matt Cooper,Beacon Pointe Advisors,beaconpointe.com,,President. M&A Leader of the Year. Led 14 acquisitions representing $7B in 2021.,RIA M&A leadership
Kurt Miscinski,Cerity Partners,ceritypartners.com,,Partner President & CEO. CPA. Former global investment bank Managing Director.,RIA aggregator leadership
Robert Jeffers,Cerity Partners,ceritypartners.com,,COO & Partner. 20+ years financial services leadership. Former Fiduciary Trust COO.,RIA operations
Carol Benz,Cerity Partners,ceritypartners.com,,Partner & Chief People Officer. Leads HR and talent strategy.,RIA human resources
Chris Curtis,Cerity Partners,ceritypartners.com,,Partner & CFO. Oversees financial operations.,RIA financial operations
Claire OKeefe,Cerity Partners,ceritypartners.com,,Head of Partner Development. Leads firm growth initiatives.,RIA business development
Ryan Parker,EP Wealth Advisors,epwealth.com,,CEO. Former Citizens Bank Wealth Management President. Former Edelman Financial CEO.,RIA aggregator leadership
Patrick Goshtigian,EP Wealth Advisors,epwealth.com,,Executive Chairman. Leads strategic direction.,RIA aggregator leadership
Jorge Bernal,EP Wealth Advisors,epwealth.com,,COO. Oversees operations across 44 offices.,RIA operations
Christopher Toumajian,EP Wealth Advisors,epwealth.com,,CFO. Manages firm finances.,RIA financial operations
Brian Parker,EP Wealth Advisors,epwealth.com,,Founder & Managing Director. Co-founded firm in 1999.,RIA founder
Derek Holman,EP Wealth Advisors,epwealth.com,,Founder. Co-founded Premier Financial Management which became EP Wealth.,RIA founder
J. Fielding Miller,CAPTRUST,captrust.com,,CEO & Board Chair. Founding partner. RIA CEO of the Year 2020.,RIA aggregator leadership
Ben Goldstein,CAPTRUST,captrust.com,,President. Former COO. 10+ years with firm. Oversees operations and M&A.,RIA aggregator leadership
Robert Miller,CAPTRUST,captrust.com,,CFO. Former Raymond James COO/CFO. 17 years financial services experience.,RIA financial operations
John Appleby,CAPTRUST,captrust.com,,Managing Director Project Management & Acquisitions. CIMA PMP.,RIA M&A operations
Kevin Barry,CAPTRUST,captrust.com,,Chief Investment Officer Consulting Research Group. CFA.,RIA investment research
Wilson Hoyle III,CAPTRUST,captrust.com,,Managing Director & Head of Advisor Group. 25+ years experience.,RIA advisor relations
Michael Vogelzang,CAPTRUST,captrust.com,,Chief Investment Strategist. Oversees individual securities portfolios.,RIA investment strategy
Rick Kent,Merit Financial Advisors,meritfinancialadvisors.com,,CEO & Founder. Forbes Top 10 Georgia Wealth Advisor. Founded on servant-leadership.,RIA aggregator leadership
Kay Lynn Mayhue,Merit Financial Advisors,meritfinancialadvisors.com,,President. Leads strategic execution and growth planning.,RIA aggregator leadership
John Cote,Merit Financial Advisors,meritfinancialadvisors.com,,Chief Growth Officer. 30+ years experience. Former Morgan Stanley advisor.,RIA business development
Brian Andrew,Merit Financial Advisors,meritfinancialadvisors.com,,Chief Investment Officer. CFA. Leads investment strategy.,RIA investment management
Alex Hansen,Merit Financial Advisors,meritfinancialadvisors.com,,Chief Advisor Success Officer. Former SVP at Commonwealth Financial Network.,RIA advisor relations
Brian Brashaw,Merit Financial Advisors,meritfinancialadvisors.com,,VP Employer Plan Solutions. Former Osaic Head of Employer Plan Consulting.,RIA retirement plans
Gregory Kushner,Lido Advisors,lidoadvisors.com,,Chairman Emeritus & Founder. Built firm to $30B+ AUM.,RIA aggregator founder
Jason Ozur,Lido Advisors,lidoadvisors.com,,CEO. Expanded firm reach under strategic leadership.,RIA aggregator leadership
Ken Stern,Lido Advisors,lidoadvisors.com,,President. Leads firm operations and strategy.,RIA aggregator leadership
Jeffrey Garden,Lido Advisors,lidoadvisors.com,,Chief Investment Officer. Leads investment management.,RIA investment management
Jason Lee,Lido Advisors,lidoadvisors.com,,Chief Compliance Officer & General Counsel. Former SEC experience.,RIA compliance
Michael Karsa,Lido Advisors,lidoadvisors.com,,Senior Managing Director. Forbes Best-in-State Wealth Advisor Illinois.,RIA wealth management
Robert Marton,Lido Advisors,lidoadvisors.com,,Senior Managing Director. Forbes Best-in-State Wealth Advisor Florida.,RIA wealth management
Chris Todd,Envestnet,envestnet.com,,CEO. Appointed January 2025. Strategic leader and culture builder.,WealthTech leadership
Rich Aneser,Envestnet,envestnet.com,,Chief Strategy Officer. Shapes company strategic direction.,WealthTech strategy
Tom Sipp,Envestnet,envestnet.com,,Executive Vice President. Senior leadership team member.,WealthTech leadership
Brandon Rockwell Thomas,Envestnet,envestnet.com,,Chief Information Officer. Leads technology strategy.,WealthTech technology
Natalie Wolfsen,Orion Advisor Solutions,orion.com,,CEO. Former AssetMark CEO. 30 years experience. Barrons Top 100 Women in Finance.,WealthTech leadership
Eric Clarke,Orion Advisor Solutions,orion.com,,Founding CEO. Launched firm in 1999. Pioneer in portfolio accounting software.,WealthTech founder
Ron Pruitt,Orion Advisor Solutions,orion.com,,President. Appointed May 2024. Industry veteran.,WealthTech leadership
Tim Holland,Orion Advisor Solutions,orion.com,,Chief Investment Officer OCIO. CFA. Oversees Orion Wealth Management.,WealthTech investment
Rusty Vanneman,Orion Advisor Solutions,orion.com,,Chief Investment Officer Wealth Management. CFA. Leads wealth platform investments.,WealthTech investment
Shelby Perez,Orion Advisor Solutions,orion.com,,Chief Solutions Officer. 25+ years fintech experience. Former Schwab and Visa.,WealthTech solutions
Daniel Crosby,Orion Advisor Solutions,orion.com,,Chief Behavioral Officer. PhD. Behavioral finance expert.,WealthTech behavioral finance
Lou Maiuri,AssetMark,assetmark.com,,Chairman & Group CEO. Former BNY Mellon executive. Co-founded Eagle Investment Systems.,TAMP leadership
Michael Kim,AssetMark,assetmark.com,,CEO & President. 30+ years experience. Set strategic vision for platform.,TAMP leadership
Michael Abelson,AssetMark,assetmark.com,,EVP Head of Strategic Partnerships. Joined 1994. Analyzes growth opportunities.,TAMP partnerships
Ted Angus,AssetMark,assetmark.com,,EVP & General Counsel. Leads legal and compliance teams.,TAMP legal
Heather Gille,AssetMark,assetmark.com,,EVP Chief People & Administrative Officer. 20+ years HR leadership.,TAMP human resources
Esi Minta-Jacobs,AssetMark,assetmark.com,,EVP & Chief of Staff. Executes long-term strategic goals.,TAMP strategy
Gary Zyla,AssetMark,assetmark.com,,EVP Chief Financial Officer. Oversees firm finances.,TAMP financial operations
Muk Mehta,AssetMark,assetmark.com,,EVP Chief Information Officer. Leads technology strategy.,TAMP technology
Matt Matrisian,AssetMark,assetmark.com,,Head of Client Growth. Leads client acquisition and growth.,TAMP business development
Doris Meister,AssetMark,assetmark.com,,Board Member. Former Wilmington Trust CEO. 25 years financial services.,TAMP board
Lisa Opoku,AssetMark,assetmark.com,,Board Member. FS Investments COO. Former Goldman Sachs leader.,TAMP board
Tom Bradley,Schwab Advisor Services,advisorservices.schwab.com,,Managing Director. Leads RIA custody relationships.,RIA custodian
Noni Robinson,Fidelity Investments,fidelity.com,,Head of Emerging RIAs. Supports small and midsize wealth management firms.,RIA custodian
Ainslie Simmonds,BNY Mellon Pershing,pershing.com,,President Pershing X. Leads advisory platform innovation.,RIA custodian
Steve Earner,LPL Financial,lpl.com,,Senior Vice President RIA Custody. Leads RIA custodial services.,RIA custodian
Greg Bruce,Raymond James,raymondjamesria.com,,Head of RIA & Custody Services. 20+ years delivering custody and support.,RIA custodian
Raj Bhaskar,Raymond James,raymondjamesria.com,,VP Technology Strategy RIA & Custody Services. Former E*TRADE strategy head.,RIA custodian technology
Leila Shaver,My RIA Lawyer,myrialawyer.com,,Founder. Securities attorney and compliance expert. Former CCO and General Counsel.,RIA legal consulting
Tony Prete,Advisor Legacy,advisorlegacy.com,,Leads valuation engagements. Coordinates lending and legal partners.,RIA valuation consulting
Beth Siegel,Kelso & Company,kelso.com,,Partner. Helps finance firms explore partnership and succession strategies.,RIA partnership structuring
John Furey,Advisor Growth Strategies,advisorgrowthllc.com,,Founder & Managing Partner. RIA growth strategy M&A and succession planning.,RIA growth consulting
Tim Welsh,Nexus Strategy,nexus-strategy.com,,President & CEO. Practice management consultant for financial advisors.,RIA practice management
Dennis Moseley-Williams,Strategic Consulting,dennismoseleywilliams.com,,Founder. Helps organizations build sustainable client relationships.,RIA consulting
Suzanne Muusers,Prosperity Coaching,prosperitycoaching.biz,,Founder. 17+ years coaching financial advisors. Business planning and branding.,Financial advisor coaching
Susan Danzig,Susan Danzig Consulting,susandanzig.com,,Business Coach. Since 1994. Helps advisors clarify value and create marketing strategies.,Financial advisor coaching
Crystal Shanks,Run Right Business Consulting,runrightconsulting.com,,CEO & Certified Business Coach. Since 2009 helping clients build thriving businesses.,Business coaching
Allison Tabor,Coppia Advisory,coppiaadvisory.com,,Founder & CEO. Helps leaders develop growth strategies in changing markets.,Leadership consulting
Mary Kate Gulick,FiComm Partners,ficommpartners.com,,Partner. Thought leader on succession planning. Notes less than 40% of RIAs have plans.,RIA marketing consulting
Matt Sirinides,FiComm Partners,ficommpartners.com,,Managing Partner. Award-winning growth marketing consultancy for RIAs.,RIA marketing consulting
Amy Parvaneh,Select Advisors Institute,selectadvisorsinstitute.com,,Founder. Globally recognized authority on RIA brand and growth strategy.,RIA marketing consulting
Megan Carpenter,FiComm Partners,ficommpartners.com,,CEO. Leads growth marketing consultancy serving 250+ clients.,RIA marketing consulting
Scott Hanson,Allworth Financial,allworthfinancial.com,,Co-Founder. Built $20B+ AUM firm. Financial planning pioneer.,RIA aggregator
Tom Daley,Allworth Financial,allworthfinancial.com,,Co-Founder. Built nationwide RIA through acquisitions.,RIA aggregator
Mark Tibergien,Former Pershing Advisor Solutions,linkedin.com/in/marktibergien,,Industry veteran. Former CEO Pershing Advisor Solutions. Practice management guru.,RIA consulting
Philip Palaveev,The Ensemble Practice,ensemblepractice.com,,CEO. Leads consulting firm for financial advisors on business strategy.,RIA practice management
Mark Hurley,Fiduciary Network,fiduciarynetwork.com,,Founder & CEO. Industry thought leader on RIA consolidation trends.,RIA aggregator
Ric Edelman,Edelman Financial Engines,edelmanfinancialengines.com,,Founder. Built one of largest RIAs. Financial education pioneer.,RIA founder
Ross Levin,Accredited Investors,accredited.com,,Founding Principal. Industry thought leader on financial planning.,RIA financial planning
George Kinder,Kinder Institute,kinderinstitute.com,,Founder. Pioneer in life planning for financial advisors.,Financial life planning
Mitch Anthony,Mitch Anthony,mitchanthony.com,,Founder. Financial life planning expert. Author and speaker.,Financial life planning
Michael Kitces,Kitces.com,kitces.com,,Co-Founder Buckingham. Industry thought leader. Publisher of Nerd's Eye View.,RIA thought leadership
Carl Richards,Behavior Gap,behaviorgap.com,,CFP. Sketch guy. New York Times columnist on behavioral finance.,Financial planning
Bob Veres,Inside Information,bobveres.com,,Publisher. Industry commentator. Tracks advisor trends and technology.,RIA industry analysis
Chip Roame,Tiburon Strategic Advisors,tiburonstrategicadvisors.com,,Managing Partner. Hosts Tiburon CEO Summit. Industry research leader.,RIA industry research
Mark Hurley,Counsel Trust,counseltrust.com,,Founder. Former Undiscovered Managers. Industry consolidation expert.,RIA consulting
Oisin Breen,Fidelity Institutional,fidelity.com,,Head of Practice Management. Leads advisor practice consulting.,RIA practice management
Angie Herbers,Herbers & Company,herbersco.com,,Founder & CEO. RIA growth strategist. Inc 5000 company.,RIA growth consulting
Mindy Diamond,Diamond Consultants,diamond-consultants.com,,Founder & CEO. Executive search and transition consulting for advisors.,RIA recruiting consulting
Louis Diamond,Diamond Consultants,diamond-consultants.com,,President. Leads recruiting practice for financial advisors.,RIA recruiting
Matt Sonnen,PFI Advisors,pfiadvisors.com,,Founder & CEO. COO consulting and practice management for RIAs.,RIA operations consulting
Dan Inveen,FA Insight,fainsight.com,,Principal. RIA benchmarking and consulting. Industry researcher.,RIA consulting
Elizabeth Nesvold,Silver Lane Advisors,silverlaneadvisors.com,,Managing Partner. Investment banking for wealth management firms.,RIA investment banking
Rick Danzl,Silver Lane Advisors,silverlaneadvisors.com,,Managing Partner. M&A advisory for wealth management.,RIA M&A advisory
Brian Hamburger,MarketCounsel,marketcounsel.com,,Founder & CEO. Compliance and legal consulting for RIAs.,RIA compliance consulting
Matt Lynch,Strategy & Resources,strategyresources.com,,Managing Partner. Strategic consulting for financial services.,RIA consulting
Mark Bruno,InvestmentNews,investmentnews.com,,Managing Director. Industry media and events leader.,RIA industry media
Pablo Chavez,Emigrant Bank,emigrant.com,,Head of RIA Lending. Provides financing for RIA acquisitions.,RIA lending
Chris Paglione,Oak Street Funding,oakstreetfunding.com,,EVP. Small business lending for financial advisors and insurance.,RIA lending
Chip Kispert,Beacon Strategies,beaconstr.com,,Managing Partner. Growth consulting for RIAs. Former Schwab executive.,RIA consulting
