Full Name,Company Name,Domain,Email,Context,Signal
Brian Portnoy,Shaping Wealth,shapingwealth.com,,Founder. Behavioral finance expert. Author of The Geometry of Wealth.,Behavioral finance
Sherry DeBari,FP Transitions,fptransitions.com,,VP Consulting. Leads practice management consulting.,RIA practice consulting
Bernie Clark,Schwab Advisor Services,advisorservices.schwab.com,,Former Head. Industry veteran. Built Schwab RIA custody business.,RIA custody leadership
Jon Jones,Brighton Jones,brightonjones.com,,CEO. Built $20B+ AUM firm focused on purpose-driven wealth.,RIA leadership
Julie Littlechild,Absolute Engagement,absoluteengagement.com,,CEO. Client engagement research and consulting for advisors.,RIA engagement consulting
Steve Sanduski,Belay Advisor,belayadvisor.com,,Co-Founder. Coaching and consulting for elite advisors.,Financial advisor coaching
John Bowen,CEG Worldwide,cegworldwide.com,,Founder & CEO. Elite advisor coaching network with $100B+ combined AUM.,Financial advisor coaching
Mike Palumbos,Family Wealth & Legacy,familywealthlegacy.com,,Founder. Family business and wealth consulting.,Family office consulting
Sara Grillo,Sara Grillo LLC,saragrillo.com,,Marketing Consultant. Content and social media for financial advisors.,RIA marketing
Samantha Russell,Twenty Over Ten,twentyoverten.com,,Chief Evangelist. Digital marketing expert for financial advisors.,RIA marketing
Kristen Luke,Kaleido Creative,kaleidocreative.com,,Founder. Marketing agency for financial advisors.,RIA marketing
Susan Weiner,Investment Writing,investmentwriting.com,,Founder. Content marketing for investment management.,Investment content marketing
Advisor Asset Management,AAM,aamlive.com,,SMA and product distribution for financial advisors.,SMA provider
Russell Investments,Russell,russellinvestments.com,,Global asset manager. Model portfolios for RIAs.,Asset management
Dimensional Fund Advisors,DFA,dimensional.com,,Asset manager. Evidence-based investing. RIA-focused distribution.,Asset management
Vanguard,Vanguard Advisor Services,advisors.vanguard.com,,Investment management and practice support for advisors.,Asset management
BlackRock,BlackRock,blackrock.com,,Asset manager. iShares and model portfolios for advisors.,Asset management
State Street Global Advisors,SSGA,ssga.com,,Asset manager. SPDR ETFs. RIA distribution.,Asset management
Charles Schwab Investment Management,CSIM,schwab.com,,Asset management arm of Schwab. ETFs and mutual funds.,Asset management
Fidelity Investments,Fidelity,fidelity.com,,Asset management. Mutual funds and separately managed accounts.,Asset management
Northern Trust,Northern Trust,northerntrust.com,,Asset management and wealth management. OCIO services.,Asset and wealth management
Goldman Sachs Asset Management,GSAM,gsam.com,,Asset management. Alternatives and traditional strategies.,Asset management
JP Morgan Asset Management,JPMAM,jpmorgan.com,,Asset management. Model portfolios and active strategies.,Asset management
Morgan Stanley Investment Management,MSIM,morganstanley.com,,Asset management. Multi-asset solutions for advisors.,Asset management
PIMCO,PIMCO,pimco.com,,Fixed income asset manager. Active bond strategies.,Asset management
Capital Group,Capital Group,capitalgroup.com,,Asset manager. American Funds. Long-term investing focus.,Asset management
T. Rowe Price,T. Rowe Price,troweprice.com,,Asset manager. Active equity and fixed income strategies.,Asset management
MFS Investment Management,MFS,mfs.com,,Asset manager. Active global equity and fixed income.,Asset management
Franklin Templeton,Franklin Templeton,franklintempleton.com,,Asset manager. Global investment solutions.,Asset management
Invesco,Invesco,invesco.com,,Asset manager. PowerShares ETFs and active strategies.,Asset management
Nuveen,Nuveen,nuveen.com,,Asset manager. TIAA subsidiary. Fixed income and alternatives.,Asset management
Eaton Vance,Eaton Vance,eatonvance.com,,Asset manager. Parametric custom indexing. Morgan Stanley subsidiary.,Asset management
SEI Investments,SEI,seic.com,,Investment manager and technology. OCIO and TAMP services.,TAMP and asset management
Adhesion Wealth,Adhesion,adhesionwealth.com,,TAMP provider. Now part of AssetMark.,TAMP
Brinker Capital,Brinker Capital,brinkercapital.com,,TAMP and investment manager. Part of Orion.,TAMP
GeoWealth,GeoWealth,geowealth.com,,TAMP provider. Founded 2010. Turnkey asset management.,TAMP
Riskalyze,Riskalyze,riskalyze.com,,Risk assessment technology. Advisor fintech platform.,RIA technology
Morningstar,Morningstar,morningstar.com,,Investment research. Morningstar Managed Portfolios TAMP.,Investment research and TAMP
YCharts,YCharts,ycharts.com,,Investment research and visualization platform for advisors.,RIA technology
Kwanti,Kwanti,kwanti.com,,Portfolio analytics and proposal generation for advisors.,RIA technology
Hidden Levers,Hidden Levers,hiddenlevers.com,,Risk analytics and stress testing for advisors.,RIA technology
Nitrogen Wealth,Nitrogen,nitrogenwealth.com,,Risk tolerance and portfolio analytics. Formerly Riskalyze.,RIA technology
Holistiplan,Holistiplan,holistiplan.com,,Tax planning software for financial advisors.,RIA technology
Income Lab,Income Lab,incomelab.io,,Retirement income planning software for advisors.,RIA technology
Advyzon,Advyzon,advyzon.com,,All-in-one RIA technology platform. Portfolio management and CRM.,RIA technology
Addepar,Addepar,addepar.com,,Wealth management technology platform. Data aggregation.,WealthTech
Black Diamond,Black Diamond,advent.blackdiamond.com,,Portfolio management platform. Part of SS&C Advent.,WealthTech
Tamarac,Tamarac,envestnet.com/tamarac,,Portfolio management and CRM. Part of Envestnet.,WealthTech
Redtail Technology,Redtail,redtailtechnology.com,,CRM for financial advisors. Market leader. Part of Orion.,RIA CRM
Wealthbox,Wealthbox,wealthbox.com,,CRM for financial advisors. Modern interface.,RIA CRM
Salesforce Financial Services Cloud,Salesforce,salesforce.com,,Enterprise CRM platform for wealth management.,RIA CRM
Junxure,Junxure,junxure.com,,CRM for financial advisors. Part of AdvisorEngine.,RIA CRM
eMoney Advisor,eMoney,emoneyadvisor.com,,Financial planning software. Client portal. Part of Fidelity.,Financial planning software
MoneyGuidePro,MoneyGuide,moneyguidepro.com,,Financial planning software. Part of Envestnet.,Financial planning software
RightCapital,RightCapital,rightcapital.com,,Financial planning software. Independent. Founded 2015.,Financial planning software
Orion Financial Planning,Orion,orion.com,,Financial planning software. Part of Orion platform.,Financial planning software
AdvicePay,AdvicePay,advicepay.com,,Fee billing platform for financial planners. Founded by XYPN.,RIA billing
Riskalyze,Riskalyze,riskalyze.com,,Risk assessment and client engagement platform.,RIA technology
Snappy Kraken,Snappy Kraken,snappykraken.com,,Automated marketing platform for financial advisors.,RIA marketing technology
FMG Suite,FMG Suite,fmgsuite.com,,Digital marketing platform for financial advisors.,RIA marketing technology
Advisor Websites,Advisor Websites,advisorwebsites.com,,Website design and digital marketing for advisors.,RIA marketing
Twenty Over Ten,Twenty Over Ten,twentyoverten.com,,Website design platform for financial advisors.,RIA marketing
Lead Pilot,Lead Pilot,leadpilot.com,,Content marketing automation for financial advisors.,RIA marketing
Vestwell,Vestwell,vestwell.com,,Digital retirement platform. 401k administration.,Retirement technology
Human Interest,Human Interest,humaninterest.com,,401k provider for small businesses. Advisor partnerships.,Retirement technology
Guideline,Guideline,guideline.com,,401k provider. Low-cost retirement plans.,Retirement technology
Betterment for Business,Betterment,betterment.com,,401k plans for businesses. Robo-advisor.,Retirement technology
Altruist,Altruist,altruist.com,,Modern RIA custodian. Commission-free trading.,RIA custodian
TradePMR,TradePMR,tradepmr.com,,RIA custodian. Technology-forward platform.,RIA custodian
Axos Advisor Services,Axos,axosadvisorservices.com,,RIA custodian. Banking and custody services.,RIA custodian
Interactive Brokers,IBKR,interactivebrokers.com,,Trading platform. RIA custody services.,RIA custodian
Folio Institutional,Folio,folioinstitutional.com,,RIA custodian. Goldman Sachs subsidiary.,RIA custodian
DriveWealth,DriveWealth,drivewealth.com,,Trading technology. Fractional shares platform.,Trading technology
Apex Clearing,Apex,apexclearing.com,,Clearing and custody technology. Fintech infrastructure.,Clearing technology
Pershing,Pershing,pershing.com,,Clearing custody and technology. BNY Mellon subsidiary.,RIA custodian
National Financial Services,NFS,fidelity.com/go/nfs,,Clearing and custody. Fidelity subsidiary.,Clearing and custody
RIA in a Box,RIA in a Box,riainabox.com,,Compliance consulting and technology. Part of COMPLY.,RIA compliance
COMPLY,COMPLY,comply.com,,Compliance platform for RIAs. Employee trade monitoring.,RIA compliance
ACA Compliance Group,ACA,acacompliancegroup.com,,Compliance consulting. 20+ years experience. Former regulators.,RIA compliance
Red Oak Compliance,Red Oak,redoakcompliance.com,,AI-powered compliance. Advertising review automation.,RIA compliance
NRS,NRS,nrs-inc.com,,Compliance consulting for investment advisors.,RIA compliance
RIA Registration Depot,RIA Registration,riaregistration.com,,RIA registration and compliance services.,RIA compliance
Fairview Investment Services,Fairview,fairviewis.com,,Outsourced compliance and operations for RIAs.,RIA compliance
Beacon Compliance Consulting,Beacon,beaconcomplianceconsulting.com,,Compliance consulting for RIAs and broker-dealers.,RIA compliance
Core Compliance,Core Compliance,corecls.com,,Compliance consulting and outsourced CCO services.,RIA compliance
IMS Compliance,IMS,ims.io,,Compliance software and consulting for advisors.,RIA compliance
Greyline Solutions,Greyline,greylinesolutions.com,,RIA compliance consulting and outsourced CCO.,RIA compliance
Moneta Group,Moneta,monetagroup.com,,RIA with $42.8B AUM. Largest fee-only RIA by AUM.,RIA
Chevy Chase Trust,Chevy Chase Trust,chevychasetrust.com,,Trust company and RIA. $40B+ AUM.,RIA and trust
Fisher Investments,Fisher Investments,fisherinvestments.com,,Investment manager. Large RIA. Ken Fisher founder.,RIA
Edelman Financial Engines,Edelman,edelmanfinancialengines.com,,Large RIA. Merged Edelman and Financial Engines.,RIA
United Capital,United Capital,unitedcp.com,,RIA acquired by Goldman Sachs. Joe Duran founder.,RIA
Brighton Jones,Brighton Jones,brightonjones.com,,RIA focused on purpose-driven wealth. $20B+ AUM.,RIA
Halbert Hargrove,Halbert Hargrove,halberthargrove.com,,RIA in Long Beach California. Independent wealth management.,RIA
Plancorp,Plancorp,plancorp.com,,RIA in St. Louis. Comprehensive financial planning.,RIA
Savant Wealth Management,Savant,savantwealth.com,,RIA focused on evidence-based investing. Midwest focus.,RIA
Homrich Berg,Homrich Berg,homrichberg.com,,RIA in Atlanta. Wealth management and family office.,RIA
NEPC,NEPC,nepc.com,,Investment consulting. OCIO services. $1.47T advisory.,Investment consulting
Cambridge Associates,Cambridge,cambridgeassociates.com,,Investment consulting. Endowment and foundation focus.,Investment consulting
Wilshire,Wilshire,wilshire.com,,Investment consulting and analytics. Indices provider.,Investment consulting
Callan,Callan,callan.com,,Investment consulting. Institutional focus.,Investment consulting
Meketa Investment Group,Meketa,meketa.com,,Investment consulting. OCIO services.,Investment consulting
RVK,RVK,rvkinc.com,,Investment consulting. Institutional investors.,Investment consulting
Rocaton Investment Advisors,Rocaton,rocaton.com,,Investment consulting. Part of Aon.,Investment consulting
Fund Evaluation Group,FEG,feg.com,,Investment consulting. Due diligence specialist.,Investment consulting
DiMeo Schneider,DiMeo Schneider,dimeoschneider.com,,Investment consulting. Part of Fiducient.,Investment consulting
Fiducient Advisors,Fiducient,fiducient.com,,Investment consulting. OCIO services.,Investment consulting
Prime Buchholz,Prime Buchholz,primebuchholz.com,,Investment consulting. OCIO services.,Investment consulting
Alan Biller and Associates,Alan Biller,alanbiller.com,,OCIO provider. $70B+ discretionary assets.,OCIO
Commonfund,Commonfund,commonfund.org,,Investment management for nonprofits. OCIO.,OCIO
Clearbrook,Clearbrook,clearbrook.com,,OCIO provider. Outsourced CIO services.,OCIO
Angeles Investment Advisors,Angeles,angelesinvestments.com,,OCIO and investment consulting.,OCIO
Hall Capital Partners,Hall Capital,hallcapital.com,,Investment management. Family office heritage.,Investment management
Makena Capital,Makena,makenacapital.com,,Investment management. Endowment model.,Investment management
Investure,Investure,investure.com,,Investment management. OCIO for foundations.,OCIO
Fund Evaluation Group,FEG,feg.com,,Due diligence and manager research.,Investment research
Pavilion,Pavilion,pavilioncorp.com,,Alternatives research and investment consulting.,Investment consulting
Verus,Verus,verusinvestments.com,,Investment consulting. OCIO services.,Investment consulting
AndCo Consulting,AndCo,andco.com,,Investment consulting. Retirement plan specialist.,Investment consulting
Mesirow,Mesirow,mesirow.com,,Investment management and consulting. Chicago-based.,Investment management
Northern Trust Asset Management,NTAM,northerntrust.com,,Asset management and OCIO services.,Asset management
Brown Advisory,Brown Advisory,brownadvisory.com,,Investment management. RIA with $165B+ AUM.,RIA
Bernstein Private Wealth,Bernstein,bernstein.com,,Wealth management. Part of AllianceBernstein.,Wealth management
Rockefeller Capital Management,Rockefeller,rockco.com,,Wealth management. Family office heritage.,Wealth management
Bessemer Trust,Bessemer Trust,bessemertrust.com,,Wealth management and family office.,Wealth management
Glenmede,Glenmede,glenmede.com,,Investment and wealth management. Philadelphia-based.,Wealth management
Fiduciary Trust,Fiduciary Trust,fiduciarytrust.com,,Trust company and investment management.,Trust company
Boston Private,Boston Private,bostonprivate.com,,Wealth management. Now part of SVB.,Wealth management
Whittier Trust,Whittier Trust,whittiertrust.com,,Trust company and wealth management.,Trust company
Pitcairn,Pitcairn,pitcairn.com,,Multi-family office and wealth management.,Family office
GenSpring Family Offices,GenSpring,genspring.com,,Multi-family office. Part of SunTrust.,Family office
Tolleson Wealth Management,Tolleson,tollesonwealth.com,,Multi-family office. Dallas-based.,Family office
Pathstone,Pathstone,pathstone.com,,Family office and wealth management.,Family office
Colony Family Offices,Colony,colonyfamilyoffices.com,,Multi-family office. The Colony Group subsidiary.,Family office
BBR Partners,BBR Partners,bfrpartners.com,,Multi-family office. New York-based.,Family office
Geller Family Office Services,Geller,gellerco.com,,Family office services. New York-based.,Family office
Massey Quick Simon,Massey Quick Simon,masseyquicksimon.com,,Multi-family office and investment consulting.,Family office
SCS Financial Services,SCS,scsfinancial.com,,Multi-family office. Boston-based.,Family office
Tiedemann Advisors,Tiedemann,tiedemannadvisors.com,,Wealth management and impact investing.,Wealth management
Aspiriant,Aspiriant,aspiriant.com,,Wealth management. West Coast focus.,Wealth management
Relative Value Partners,RVP,rvpllc.com,,Wealth management. Alternative focus.,Wealth management
Fairview Capital,Fairview Capital,fairviewcapital.com,,Alternative investment manager. Private equity focus.,Alternative investments
Hamilton Lane,Hamilton Lane,hamiltonlane.com,,Alternative investment manager. Private markets.,Alternative investments
Neuberger Berman,Neuberger Berman,nb.com,,Investment manager. Private wealth and institutional.,Investment management
Lazard Asset Management,Lazard,lazardassetmanagement.com,,Asset management. Global equity focus.,Asset management
Silvercrest Asset Management,Silvercrest,silvercrestgroup.com,,Wealth management and institutional investment.,Wealth management
Corient,Corient,corient.com,,Wealth management platform. Private equity backed.,Wealth management
Sanctuary Wealth,Sanctuary,sanctuarywealth.com,,RIA platform. Breakaway broker support.,RIA platform
Kestra Financial,Kestra,kestrafinancial.com,,Wealth management platform. Multiple affiliation models.,Wealth management platform
Atria Wealth Solutions,Atria,atriawealth.com,,Wealth management platform. Multiple channels.,Wealth management platform
Cetera Financial Group,Cetera,cetera.com,,Wealth management network. Multiple broker-dealers.,Wealth management network
Advisor Group,Advisor Group,advisorgroup.com,,Wealth management network. Multiple broker-dealers.,Wealth management network
Osaic,Osaic,osaic.com,,Wealth management platform. Formerly Advisor Group.,Wealth management platform
Avantax,Avantax,avantax.com,,Tax-focused wealth management. CPA channel.,Wealth management
Raymond James Financial Services,RJFS,raymondjames.com,,Broker-dealer and RIA support.,Wealth management
LPL Financial,LPL,lpl.com,,Largest independent broker-dealer. RIA custodian.,Broker-dealer
Commonwealth Financial Network,Commonwealth,commonwealth.com,,Broker-dealer and RIA support. Advisor-owned.,Broker-dealer
Cambridge Investment Research,Cambridge,cir2.com,,Broker-dealer and RIA support.,Broker-dealer
Securities America,Securities America,securitiesamerica.com,,Broker-dealer. Part of Advisor Group.,Broker-dealer
Triad Advisors,Triad,triad-advisors.com,,Broker-dealer. Part of Ladenburg Thalmann.,Broker-dealer
Geneos Wealth Management,Geneos,geneoswealth.com,,Wealth management. Broker-dealer and RIA.,Wealth management
Arkadios Capital,Arkadios,arkadios.com,,Broker-dealer for breakaway advisors.,Broker-dealer
Kovitz,Kovitz,kovitz.com,,Investment management and wealth advisory.,Investment management
Congress Wealth Management,Congress,congresswealth.com,,Wealth management. Boston-based.,Wealth management
Klingenstein Fields,Klingenstein Fields,klingensteinfields.com,,Wealth management. New York-based.,Wealth management
Balentine,Balentine,balentine.com,,Wealth management. Atlanta-based.,Wealth management
RegentAtlantic,RegentAtlantic,regentatlantic.com,,Wealth management. Part of Hightower.,Wealth management
Mariner Wealth Advisors,Mariner,marinerwealthadvisors.com,,Wealth management. $85B+ AUM.,Wealth management
Buckingham Wealth Partners,Buckingham,buckinghamwealth.com,,Wealth management. Part of Focus.,Wealth management
Plante Moran Financial Advisors,Plante Moran,plantemoran.com,,Wealth management. CPA firm affiliate.,Wealth management
CAPTRUST Financial Advisors,CAPTRUST,captrust.com,,Wealth management and retirement plan consulting.,Wealth management
Resources Investment Advisors,Resources,resourcesria.com,,Retirement plan consultant. RIA.,Retirement consulting
NFP Retirement,NFP,nfp.com,,Retirement plan consulting and wealth management.,Retirement consulting
OneDigital,OneDigital,onedigital.com,,Benefits and retirement consulting. RIA.,Benefits consulting
CBIZ,CBIZ,cbiz.com,,Business services including retirement and wealth.,Business services
Hub International,Hub,hubinternational.com,,Insurance brokerage and wealth management.,Insurance and wealth
Lockton Companies,Lockton,lockton.com,,Insurance brokerage. E&O for advisors.,Insurance
Marsh McLennan,Marsh,marsh.com,,Insurance brokerage and risk management.,Insurance
Aon,Aon,aon.com,,Insurance brokerage and investment consulting.,Insurance and consulting
Willis Towers Watson,WTW,wtwco.com,,Insurance brokerage and investment consulting.,Insurance and consulting
Gallagher,Gallagher,ajg.com,,Insurance brokerage. Retirement consulting.,Insurance
NFP,NFP,nfp.com,,Insurance brokerage and benefits consulting.,Insurance
Alera Group,Alera,aleragroup.com,,Insurance and wealth management.,Insurance and wealth
AssuredPartners,AssuredPartners,assuredpartners.com,,Insurance brokerage. Rapid acquirer.,Insurance
PCF Insurance Services,PCF,pcfins.com,,Insurance brokerage network.,Insurance
Risk Strategies,Risk Strategies,risk-strategies.com,,Insurance brokerage and risk management.,Insurance
IMA Financial Group,IMA,imacorp.com,,Insurance brokerage and risk management.,Insurance
Holmes Murphy,Holmes Murphy,holmesmurphy.com,,Insurance brokerage. Employee-owned.,Insurance
EPIC Insurance Brokers,EPIC,epicbrokers.com,,Insurance brokerage. Retail and wholesale.,Insurance
Hylant,Hylant,hylant.com,,Insurance brokerage. Family-owned.,Insurance
Higginbotham,Higginbotham,higginbotham.com,,Insurance brokerage. Texas-based.,Insurance
CBIZ Insurance Services,CBIZ,cbiz.com,,Insurance and employee benefits.,Insurance
Brown & Brown,Brown & Brown,bbinsurance.com,,Insurance brokerage. Publicly traded.,Insurance
Arthur J. Gallagher,Gallagher,ajg.com,,Insurance brokerage and benefits consulting.,Insurance
Truist Insurance,Truist,truist.com,,Insurance distribution. Bank-owned.,Insurance
USI Insurance Services,USI,usi.com,,Insurance brokerage. Private equity backed.,Insurance
Acrisure,Acrisure,acrisure.com,,Insurance brokerage. Rapid acquirer.,Insurance
BroadStreet Partners,BroadStreet,broadstreetpartners.com,,Insurance brokerage holding company.,Insurance
Foundation Risk Partners,Foundation Risk,foundationriskpartners.com,,Insurance brokerage network.,Insurance
Baldwin Risk Partners,Baldwin,baldwinriskpartners.com,,Insurance brokerage. Publicly traded as BRP Group.,Insurance
Relation Insurance Services,Relation,relationinsurance.com,,Insurance brokerage.,Insurance
World Insurance Associates,World,worldinsurance.com,,Insurance brokerage.,Insurance
Patriot Growth Insurance,Patriot,patriotgis.com,,Insurance brokerage. Growth-focused.,Insurance
Alera Group,Alera,aleragroup.com,,Employee benefits and wealth management.,Insurance
OneDigital,OneDigital,onedigital.com,,Employee benefits and HR technology.,Benefits
